	SEASON
	‘I don't know, I don't know,’ mumbled the businessman, gazing at Fysh, and then Geralt and Boxcray. ‘Master Geralt? In Novigrad I will not spare any expense, I will pay for your labor with coin... If only you would defend us.’

	‘There’s just one way I can protect you. Captain, to shore. We’re putting the girl on land.’

	‘Don't even dare!’ Fysh whitened. ‘One step towards the hold and you’ll regret it. Cobbin! Stop him!’

	Peter Cobbin wanted to catch Geralt by the collar, but failed to do so, because silent and calm until this moment Addario Bach went into action. The dwarf kicked Cobbin forcefully in the bend of the knee. Cobbin fell onto his knees. Addario jumped nearer, hit him with a swing on his kidney, and then on the side of Cobbin's head. The giant fell onto the deck.

	‘He’s large – so what? What’d that get him?.’ The dwarf gave everyone around a stare. ‘Just a louder thud when he dropped.’

	Fysh had his hand on the handle of his knife, but let it loose when Addario looked at him. Van Vliet stood with his mouth wide open, just like captain Boxcray and the rest of the crew. Peter Cobbin moaned and lifted his forehead from the boards of deck.

	‘Lay where you lay,’ the dwarf advised him. ‘You can't impress me neither with your size, nor with the tattoo from Sturefors. I’ve hurt bigger than you, and denizens of heavier prisons. Don't try to get up. Geralt - do your job.’

	‘Just so it’s clear as crystal to youse,’ he addressed the rest, ‘the witcher and I’re, savin’ yer miserable lives. Captain, to shore please. And lower the dinghy.’

	The Witcher descended the steps leading under the deck, pulled open one door then another. And froze. Behind him Addario Bach swore. Fysh also swore. Van Vliet moaned.

	Lying on a bed was a lean girl with glassy eyes. She was half naked, from waist down completely naked, with her legs obscenely spread. Her neck was twisted in very unnatural way. And still more obscene.

	‘Master Parlaghy...’ van Vliet forced out of himself. ‘What have you done?’

	The man sitting over the girl looked at them. He moved his head like he didn't saw them, like he was searching for a place from which voice of the businessman came.

	‘Master Parlaghy!’

	‘She shouted...’ the man mumbled, shaking his double chin and reeking of alcohol. ‘She started shouting...’

	‘Master Parlaghy...’

	‘I wanted to make her stop... I just wanted to stop her screaming...’

	‘You’ve killed her.’ Fysh stated obvious. ‘You bloody killed her!’

	Van Vliet caught his head with both hands.

	‘What now? Gods… what now?’

	‘Now?’ the dwarf explained to him matter-of-factly. ‘Now we’re fucked.’

	***

	‘There is no reason to fear.’ - Fysh hit the railing with his fist. ‘We’re on the river, in deep water. Far from the banks. Even if the vulpess is following us, and we have no reason to think she is, she can’t touch us here.’

	‘Master Witcher?’ Van Vliet fearfully stared at Geralt. ‘What say you?’

	‘The vupess is following us,’ Geralt patiently repeated. ‘No doubt about it. If something is doubtful, it's Master Fysh's knowledge, and I would like him to keep his silence accordingly. Here’s how I see it: If we had let the young cub loose and left her on the shore there was slim chance that vulpess would leave us be. But after what happened, happened. Now our only hope is escape. It's a miracle that the vulpess didn't get us earlier, truly it proves right that fools are lucky. But we can no longer tempt fate. Set all sails, captain. Every single one you have.’

	‘S’pose we could,’ Boxcray appraised slowly, ‘add a topsail. Wind is good...’

	‘And when...’ Van Vliet interrupted. ‘Master Witcher? Will you defend us?’

	‘Honestly Master van Vliet. I'd rather leave you to your fate. Together with this Parlaghy, whose very memory makes my guts twist and turn. Who is drinking himself into oblivion over the dead body of the child he just murdered.’

	‘’m leaning that way myself,’ threw in Addario Bach. ‘For, paraphrasing Master Fysh's words about non-humans: the bigger the harm to idiots, the bigger is the advantage of the wise.’

	‘I would leave Parlaghy and you to the vulpess’s mercy. But my code forbids it. A Witcher's code does not allow me to act according to my will. I can't forsake those threatened with death.’

	‘A Witcher's nobility!’ Snorted Fysh. ‘Like you never heard of your exploits! But I support the idea to run fast. Rise all the rags, Boxcray, let’s get to the fairway and run as fast as possible!’

	The captain gave the orders and the deck hands got busy with the rigging. Boxcray went to the bow, and after a while of thinking Geralt and the dwarf joined him. Van Vliet, Fysh and Cobbin were arguing on the aft deck.

	‘Master Boxcray?’

	‘Eh?’

	‘How is it that the ship got this name? And this rather uncommon figurehead? Was it done to get funding from priests?’

	‘The sloop was built as the "Melusina"’, the captain shrugged. ‘With a figurehead matching the name and pleasing the eyes. And then both were changed. Some said it was funding. Others said that Novigradian priests accused Master van Vliet of heresy and blasphemy every now and then so he wanted to kiss arse.... He wanted to be on their good side.’

	"Prophet Lebioda" broke the waves with its bow.

	‘Geralt?’

	‘What it is, Addario?’

	‘This vixen... That is vulpess... From what I have heard she can shapeshift. She can show up like woman, but she can also take form of a vixen. Is it like a werewolf?’

	‘It's different. Werewolfs, werebears, wererats and so on are therianthrops, humans able to transform into animals. Vulpesses are anterions. Beasts, or beings able to take the form of a human.’

	‘And their powers? I’ve heard unbelievable stories... An vulpess is reportedly able to...’

	‘I hope,’ interrupted the witcher, ‘to get to Novigrad, before the vulpess will show what she is capable of.’

	‘And if...’

	‘It would be better if there were no "ifs".’
